Length,Width,Thickness,S11_dB,VSWR,Impedance,Directivity_dBi,Efficiency
25.0,35.0,1.0,-9.46,2.29,41.1,6.18,0.95
26.0,35.0,1.0,-7.6,2.03,56.59,5.08,0.73
27.0,35.0,1.0,-9.58,1.98,52.74,6.29,0.82
28.0,35.0,1.0,-10.26,1.73,49.69,6.65,0.79
29.0,35.0,1.0,-11.14,1.91,47.15,6.38,0.9
30.0,35.0,1.0,-10.08,1.69,55.58,5.68,0.83
31.0,35.0,1.0,-10.18,2.01,65.08,6.98,0.87
32.0,35.0,1.0,-10.6,1.77,52.01,6.51,0.83
33.0,35.0,1.0,-11.6,1.68,46.37,4.8,0.82
34.0,35.0,1.0,-11.0,2.0,54.8,4.36,0.79
35.0,35.0,1.0,-9.98,2.1,54.2,4.36,0.92
25.0,36.0,1.0,-9.77,1.98,45.13,4.92,0.9
26.0,36.0,1.0,-10.23,2.35,50.34,5.1,0.84
27.0,36.0,1.0,-8.55,1.78,53.55,5.69,0.89
28.0,36.0,1.0,-10.19,1.51,46.52,5.97,0.84
29.0,36.0,1.0,-7.76,2.43,47.71,5.41,0.9
30.0,36.0,1.0,-8.89,1.92,55.34,6.43,0.71
31.0,36.0,1.0,-10.83,1.58,55.21,5.45,0.8
32.0,36.0,1.0,-8.58,1.7,48.27,6.43,0.9
33.0,36.0,1.0,-9.16,1.54,51.73,4.29,0.77
34.0,36.0,1.0,-10.13,1.59,51.7,6.65,0.86
35.0,36.0,1.0,-10.52,2.14,50.4,5.88,0.86
25.0,37.0,1.0,-9.31,2.39,54.48,6.37,0.85
26.0,37.0,1.0,-8.69,1.77,52.92,4.44,0.91
27.0,37.0,1.0,-9.52,2.35,53.72,6.18,0.86
28.0,37.0,1.0,-10.95,1.79,50.25,7.44,0.78
29.0,37.0,1.0,-9.58,2.05,55.85,7.25,0.85
30.0,37.0,1.0,-11.13,2.3,44.27,5.56,0.8
31.0,37.0,1.0,-10.73,2.01,45.62,6.41,0.95
32.0,37.0,1.0,-8.27,2.31,48.03,6.76,0.85
33.0,37.0,1.0,-9.28,1.54,57.12,6.47,0.85
34.0,37.0,1.0,-8.6,1.52,61.78,6.66,0.87
35.0,37.0,1.0,-11.08,2.27,50.43,5.6,0.79
25.0,38.0,1.0,-9.66,2.4,47.61,6.46,0.85
